feature	mean	upper	lower	type	ind
Coding_UCSC	0.4798074537962855	0.5416991062084067	0.4173376196831306	mQTL CS	genomic_features
Coding_UCSC.flanking.500	0.27060904174181005	0.30826677762996213	0.23272909901649158	mQTL CS	genomic_features
Conserved_LindbladToh	0.30969526051399116	0.3636634173155656	0.25523892456667735	mQTL CS	conservation
Conserved_LindbladToh.flanking.500	0.24015591731439648	0.26095241791039436	0.21934200588629563	mQTL CS	conservation
CTCF_Hoffman	0.2442247488259988	0.29916081336409406	0.1887601997562809	mQTL CS	genomic_features
CTCF_Hoffman.flanking.500	0.15327633792034398	0.19513434248608824	0.1111142305224154	mQTL CS	genomic_features
DGF_ENCODE	0.38626807000427565	0.41112836587155904	0.36134517200686467	mQTL CS	genomic_features
DGF_ENCODE.flanking.500	0.07152170947850796	0.09183672849528499	0.051200732460403964	mQTL CS	genomic_features
DHS_peaks_Trynka	0.4607012516294559	0.48717553257779056	0.43415192666739993	mQTL CS	genomic_features
DHS_Trynka	0.41475726437816524	0.4381373496938989	0.3913305796281094	mQTL CS	genomic_features
DHS_Trynka.flanking.500	-0.010592085300676814	0.01052117664891397	-0.031732344204613	mQTL CS	genomic_features
Enhancer_Andersson	0.49469594696452823	0.605746172665699	0.38173052514416167	mQTL CS	enhancer
Enhancer_Andersson.flanking.500	0.2639613119758695	0.33100163677661054	0.19612312883494962	mQTL CS	enhancer
Enhancer_Hoffman	0.5058197789539844	0.5421252845685374	0.4693407914355531	mQTL CS	enhancer
Enhancer_Hoffman.flanking.500	0.30599457563553584	0.3430481678014602	0.26873175046300385	mQTL CS	enhancer
FetalDHS_Trynka	0.5213729656818759	0.5501549568579615	0.49249760715830565	mQTL CS	genomic_features
FetalDHS_Trynka.flanking.500	0.11115620907281412	0.13468680916382156	0.08756844200357485	mQTL CS	genomic_features
H3K27ac_Hnisz	0.3837288104402346	0.40422652180919083	0.3632468675629615	mQTL CS	histone_modifications
H3K27ac_Hnisz.flanking.500	-0.07795972679753084	-0.020754078970058088	-0.13584437859532555	mQTL CS	histone_modifications
H3K27ac_PGC2	0.41979845332405546	0.4404004458694748	0.3991866720009761	mQTL CS	histone_modifications
H3K27ac_PGC2.flanking.500	0.005737904136861753	0.04287510900364376	-0.03164542992580428	mQTL CS	histone_modifications
H3K4me1_peaks_Trynka	0.45107582013427366	0.4736804728000525	0.42843377276855044	mQTL CS	histone_modifications
H3K4me1_Trynka	0.4474770481932128	0.46826386155358235	0.42671410406389776	mQTL CS	histone_modifications
H3K4me1_Trynka.flanking.500	-0.17078663178615688	-0.14355599595933652	-0.1981298914815462	mQTL CS	histone_modifications
H3K4me3_peaks_Trynka	0.5585549423531293	0.5963405592865858	0.5205864806145247	mQTL CS	histone_modifications
H3K4me3_Trynka	0.5330749670115686	0.557247789029704	0.5088519311758405	mQTL CS	histone_modifications
H3K4me3_Trynka.flanking.500	0.14146190981676213	0.16959781445861355	0.11321614123845727	mQTL CS	histone_modifications
H3K9ac_peaks_Trynka	0.5219331306197413	0.5599697282476921	0.4837051755008533	mQTL CS	histone_modifications
H3K9ac_Trynka	0.5234932405562323	0.5474448090618727	0.4994931647295238	mQTL CS	histone_modifications
H3K9ac_Trynka.flanking.500	0.10745805247485411	0.1364790819385555	0.078314464917393	mQTL CS	histone_modifications
Intron_UCSC	0.1805604013022065	0.20084804117892716	0.16027074845875178	mQTL CS	genomic_features
Intron_UCSC.flanking.500	0.5331092263521241	0.6085059817165751	0.4568771531592506	mQTL CS	genomic_features
PromoterFlanking_Hoffman	0.48403210132815966	0.564854023176724	0.40220441813893054	mQTL CS	promoter
PromoterFlanking_Hoffman.flanking.500	0.47783947465645166	0.5262077849274908	0.429130030932362	mQTL CS	promoter
Promoter_UCSC	0.51804659213335	0.553725780915642	0.4822026401339762	mQTL CS	promoter
Promoter_UCSC.flanking.500	0.2736828887483202	0.35154689465201594	0.19473423311942648	mQTL CS	promoter
Repressed_Hoffman	-0.33650554528597304	-0.314996075544758	-0.3580525290595682	mQTL CS	genomic_features
Repressed_Hoffman.flanking.500	-0.06673778116943291	-0.042861678652379685	-0.09067989760218563	mQTL CS	genomic_features
SuperEnhancer_Hnisz	0.32973140099262344	0.35233183830828674	0.30709034487387654	mQTL CS	enhancer
SuperEnhancer_Hnisz.flanking.500	-0.002218294561244526	0.151428116262737	-0.16099070807888427	mQTL CS	enhancer
TFBS_ENCODE	0.4035106379466993	0.42847519634995657	0.3784831274609218	mQTL CS	genomic_features
TFBS_ENCODE.flanking.500	0.10073991988905588	0.1239521389546117	0.0774740674975185	mQTL CS	genomic_features
Transcr_Hoffman	0.12105676239480243	0.14170031835418984	0.10039719255265751	mQTL CS	genomic_features
Transcr_Hoffman.flanking.500	-0.17686117181317867	-0.15556203308156275	-0.19819257906007526	mQTL CS	genomic_features
TSS_Hoffman	0.616198986119253	0.6680610855442392	0.5639846776402789	mQTL CS	genomic_features
TSS_Hoffman.flanking.500	0.38427603042303266	0.4432971096290731	0.32469279856396566	mQTL CS	genomic_features
UTR_3_UCSC	0.36308232442094635	0.4364693900737287	0.28879243606460026	mQTL CS	genomic_features
UTR_3_UCSC.flanking.500	0.2906447503329521	0.35646679601039616	0.22406797968711056	mQTL CS	genomic_features
UTR_5_UCSC	0.46104653766240067	0.5586001850270406	0.3619827505887316	mQTL CS	genomic_features
UTR_5_UCSC.flanking.500	0.41423132863941026	0.467234626016345	0.36079118752939066	mQTL CS	genomic_features
WeakEnhancer_Hoffman	0.5046430975763051	0.5550546643344633	0.45386611541001803	mQTL CS	enhancer
WeakEnhancer_Hoffman	0.5046430975763051	0.5550546643344633	0.45386611541001803	mQTL CS	enhancer
WeakEnhancer_Hoffman.flanking.500	0.30480073746892283	0.33701973098795923	0.2724342706305854	mQTL CS	enhancer
